tconst;averageRating;numVotes;Title;startYear;runtimeMinutes;genres;director
tt10620868;6.3;45132;#Alive;2020;98;Action,Drama,Horror;Il Cho
tt9850370;6.6;1726;#Anne Frank Parallel Stories;2019;92;Documentary,Drama,History;
tt6856592;3.1;1188;#Captured;2017;81;Horror,Thriller;Joe Homokay
tt10534500;8.8;14391;#Home;2021;158;Drama;Rojin Thomas
tt3526286;3;3866;#Horror;2015;97;Crime,Drama,Horror;Tara Subkoff
tt9828918;6;1253;#Iamhere;2019;97;Comedy;Éric Lartigau
tt23423222;8;2047;#Kaadal Kahaani;2022;93;Comedy,Drama,Family;Vinay Muppalla
tt6119504;5.1;6752;#Realityhigh;2017;99;Comedy,Drama,Romance;Fernando Lebrija
tt5531032;4.3;1202;#Screamers;2016;85;Horror,Mystery;Dean Matthew Ronalds
tt2075318;5.6;1229;#Stuck;2014;82;Comedy,Drama,Romance;Stuart Acher
tt0068152;6.3;2806;$;1971;121;Comedy,Crime,Drama;Richard Brooks
tt1024733;6.3;3588;$5 a Day;2008;98;Comedy,Drama;Nigel Cole
tt2106284;6.4;2173;$50K and a Call Girl: A Love Story;2014;90;Action,Adventure,Comedy;Seth Grossman
tt0790799;6.7;3440;$9.99;2008;78;Animation,Drama,Fantasy;Tatia Rosenthal
tt2258233;5.7;1076;$ellebrity;2012;89;Documentary;Kevin Mazur
tt2630898;7.4;1951;(Dis)Honesty: The Truth About Lies;2015;90;Documentary,Drama,News;Yael Melamede
tt10518924;6.8;1041;(Nie)znajomi;2019;103;Comedy,Drama;Tadeusz Sliwa
tt0349047;5.5;16372;(T)Raumschiff Surprise - Periode 1;2004;87;Comedy,Sci-Fi;Michael Herbig
tt1132193;6.2;2266;(Untitled);2009;96;Comedy,Drama,Music;Jonathan Parker
tt0092494;6.6;36982;*batteries not included;1987;106;Comedy,Family,Fantasy;Matthew Robbins
tt0063568;6.3;1853;... If You Meet Sartana Pray for Your Death.;1968;95;Action,Drama,Mystery;Gianfranco Parolini
tt0081964;6.4;2300;...All the Marbles;1981;113;Comedy,Drama,Sport;Robert Aldrich
tt0049189;6.3;9042;...And God Created Woman;1956;95;Drama,Romance;Roger Vadim
tt0381838;7.2;2249;...ing;2003;104;Drama,Romance;Eon-hie Lee
tt0473567;7.5;1194;...Yahaan;2005;142;Drama,Romance,War;Shoojit Sircar
tt0259822;5.5;8792;0.45;2006;101;Crime,Drama,Thriller;Gary Lennon
tt0278259;2.6;5033;.com for Murder;2002;96;Horror,Sci-Fi,Thriller;Nico Mastorakis
tt23727320;7.3;1064;@Love;2022;\N;Drama,Family;Sri Narayana
tt1649444;5;37193;[REC] 3: Genesis;2012;80;Horror,Thriller;Paco Plaza
tt1649443;5.3;19434;[REC] 4: Apocalypse;2014;95;Horror,Thriller;Jaume Balagueró
tt1245112;6.5;76741;[Rec]?;2009;85;Horror,Thriller;
tt13150080;5.3;1139;?A todo tren! Destino Asturias;2021;90;Comedy;Santiago Segura
tt22185848;5.5;2139;?Que viva México!;2023;191;Comedy;Luis Estrada
tt2395385;5.5;8395;1;2013;96;Romance,Sci-Fi,Thriller;Dennis Iliadis
tt10341248;4.9;1025;0.0 Mhz;2019;101;Horror;Sun-Dong Yoo
tt2416424;5.7;1273;00 Schneider - Im Wendekreis der Eidechse;2013;94;Comedy;
tt0109000;6.9;2652;00 Schneider - Jagd auf Nihil Baxter;1994;90;Comedy;Helge Schneider
tt2518788;7.9;4361;1;2013;112;Action,Documentary,History;Paul Crowder
tt4685428;5.3;4283;1 Buck;2017;90;Drama,Thriller;Fabien Dufils
tt4875960;3.6;3700;1 Interrogation;2020;95;Crime;Dan Hewitt Owens
tt0494724;7.8;1328;1 Litre of Tears;2005;98;Drama;Riki Okamura
tt2184233;6.3;2755;1 Mile to You;2017;104;Drama,Romance,Sport;Leif Tilden
tt4126694;5.7;2084;1 Night;2016;80;Drama,Romance;Minhal Baig
tt2353767;7;8056;1,000 Times Good Night;2013;117;Drama,War;Erik Poppe
tt3445702;6.1;10587;01.I;2018;85;Drama;Jeremy Phillips
tt2375559;8;46058;1: Nenokkadine;2014;170;Action,Thriller;Sukumar
tt5834036;6.5;1676;0.079166667;2016;106;Drama,Sport;Yan England
tt0078721;6.1;18955;10;1979;122;Comedy,Romance;Blake Edwards
tt3013386;4.4;1132;10 000 timmar;2014;94;Comedy;Joachim Hedén
tt1179933;7.2;344610;10 Cloverfield Lane;2016;103;Drama,Horror,Mystery;Dan Trachtenberg
tt3453052;5.7;2818;10 Days in a Madhouse;2015;111;Drama;Timothy Hines
tt24852002;6.1;1602;10 Days of a Bad Man;2023;123;Crime,Drama,Mystery;Uluç Bayraktar
tt23334464;6.5;4676;10 Days of a Good Man;2023;124;Crime,Drama,Mystery;Uluç Bayraktar
tt10251538;5.4;1056;10 Days with Dad;2020;104;Comedy,Family;Ludovic Bernard
tt5128266;5.2;1531;10 Endrathukulla;2015;144;Action,Adventure,Thriller;Vijay Milton
tt0499603;6.5;15898;10 Items or Less;2006;82;Comedy,Drama;Brad Silberling
tt1729630;5.9;1042;10 jours en or;2012;95;Comedy,Drama;Nicolas Brossette
tt8809652;3.6;4232;10 Minutes Gone;2019;89;Action,Crime,Mystery;Brian A. Miller
tt0066730;7.5;9410;10 Rillington Place;1971;111;Biography,Crime,Drama;Richard Fleischer
tt1993391;3.6;2993;10 Rules for Sleeping Around;2013;94;Comedy,Romance;Leslie Greif
tt0147800;7.3;366833;10 Things I Hate About You;1999;97;Comedy,Drama,Romance;Gil Junger
tt7939428;4.7;1404;10 Things We Should Do Before We Break Up;2020;74;Romance;Galt Niederhoffer
tt1422184;7.2;2739;10 to 11;2009;110;Drama;Pelin Esmer
tt0085121;6.3;8924;10 to Midnight;1983;101;Crime,Drama,Thriller;J. Lee Thompson
tt1715873;6.1;26685;10 Years;2011;110;Comedy,Drama,Romance;Jamie Linden
tt0443649;5.1;134102;10,000 BC;2008;109;Action,Adventure,Drama;Roland Emmerich
tt3488056;3.5;2570;10.0 Earthquake;2014;88;Action,Adventure,Drama;David Gidali
tt3114132;6.6;4751;10.000 Km;2014;99;Comedy,Drama,Romance;Carlos Marques-Marcet
tt8458736;6.5;1460;100;2019;141;Action;Sam Anton
tt2290065;6;4438;100 Bloody Acres;2012;91;Comedy,Horror;
tt0101244;6.4;1126;100 Days;1991;161;Horror,Romance,Thriller;Partho Ghosh
tt3995348;6.6;2491;100 Days of Love;2015;153;Comedy,Romance;Jenuse Mohamed
tt10949778;5.2;4332;100 Days to Live;2019;90;Crime,Thriller;Ravin Gandhi
tt0395677;6;3248;100 Days with Mr. Arrogant;2004;95;Comedy,Romance;Dong-yeob Shin
tt0899128;5.5;12962;100 Feet;2008;96;Horror,Mystery,Thriller;Eric Red
tt2297108;3.8;1196;100 Ghost Street: The Return of Richard Speck;2012;84;Horror,Mystery,Thriller;Martin Wichmann Andersen
tt0214388;5.8;23387;100 Girls;2000;94;Comedy,Romance;Michael Davis
tt5089786;7.5;6748;100 Meters;2016;108;Biography,Comedy,Drama;Marcel Barrena
tt0063970;6;3793;100 Rifles;1969;110;Adventure,Drama,War;Tom Gries
tt2990126;5.8;4369;100 Streets;2016;93;Crime,Drama;Jim O'Hanlon
tt8129794;6.3;6573;100 Things;2018;111;Comedy,Drama;Florian David Fitz
tt4080598;7.1;2372;100 Yen Love;2014;113;Comedy,Drama;Masaharu Take
tt5803528;5.1;1241;100% Coco;2017;88;Drama;Tessa Schram
tt1869226;7;3065;100% Love;2011;141;Comedy,Drama,Romance;Sukumar
tt8774798;5.6;2160;100% Wolf;2020;96;Adventure,Animation,Comedy;Alexs Stadermann
tt2210425;7.4;5033;1000 Congratulations;2009;115;Comedy,Drama,Fantasy;Ahmad Nader Galal
tt13782052;5.8;1857;1000 Miles from Christmas;2021;102;Comedy,Romance;Álvaro Fernández Armero
tt3346824;6.3;1569;1001 Grams;2014;93;Drama;Bent Hamer
tt0115433;5.7;115197;101 Dalmatians;1996;103;Adventure,Comedy,Crime;Stephen Herek
tt0237993;6.8;9842;101 Reykjavík;2000;88;Comedy,Romance;Baltasar Kormákur
tt0211181;4.8;38916;102 Dalmatians;2000;100;Adventure,Comedy,Family;Kevin Lima
tt6580564;7.4;7410;102 Not Out;2018;102;Comedy,Drama;Umesh Shukla
tt0360323;6.3;6784;10th & Wolf;2006;107;Crime,Drama,Thriller;Bobby Moresco
tt6210996;5.1;10781;10x10;2018;88;Drama,Mystery,Thriller;Suzi Ewing
tt1187047;3.7;2515;1? Knights - In Search of the Ravishing Princess Herzelinde;2008;115;Adventure,Comedy;
tt0071080;6.2;1144;11 Harrowhouse;1974;94;Comedy,Crime,Thriller;Aram Avakian
tt3865478;5.7;2002;11 Minutes;2015;81;Drama,Thriller;Jerzy Skolimowski
tt2655788;5.7;2562;11.VI;2013;102;Biography,Drama,Thriller;Philippe Godeau
tt0396401;3.6;1360;0.465972222;2004;95;Horror,Thriller;Micheal Bafaro
tt0331811;7.1;49236;0.468055556;2003;86;Comedy,Crime,Drama;Greg Marcks
tt1712159;3.9;12511;40858;2011;90;Horror,Mystery,Thriller;Darren Lynn Bousman
tt8660422;6.4;1016;118;2019;120;Action,Mystery,Thriller;K.V. Guhan
tt6275154;6.8;2095;11M: Terror in Madrid;2022;92;Documentary;Jose Gomez
tt0488478;7.6;15128;12;2007;159;Crime,Drama,Thriller;Nikita Mikhalkov
tt0417385;7.4;7038;12 and Holding;2005;95;Drama;Michael Cuesta
tt0050083;9;831997;12 Angry Men;1957;96;Crime,Drama;Sidney Lumet
tt5143226;5.2;16579;12 Feet Deep;2017;85;Horror,Thriller;Matt Eskandari
tt10309552;5.5;4867;12 Hour Shift;2020;86;Comedy,Horror,Thriller;Brea Grant
tt8482584;6.9;7594;12 Mighty Orphans;2021;118;History,Sport;Ty Roberts
tt0114746;8;635115;12 Monkeys;1995;129;Mystery,Sci-Fi,Thriller;Terry Gilliam
tt2420006;6.5;1504;12 O'Clock Boys;2013;76;Biography,Crime,Documentary;Lotfy Nathan
tt1160368;5.6;30001;12 Rounds;2009;108;Action,Crime,Thriller;Renny Harlin
tt2317524;5.3;5871;12 Rounds 2: Reloaded;2013;95;Action,Adventure,Thriller;Roel Reiné
tt3957956;5.1;4480;12 Rounds 3: Lockdown;2015;90;Action,Crime,Thriller;Stephen Reynolds
tt1413492;6.5;88692;12 Strong;2018;130;Action,Drama,History;Nicolai Fuglsig
tt9214844;5.8;1032;12 Suicidal Teens;2019;117;Mystery,Thriller;Yukihiko Tsutsumi
tt0054415;3.3;1319;12 to the Moon;1960;74;Sci-Fi;David Bradley
tt2024544;8.1;724850;12 Years a Slave;2013;134;Biography,Drama,History;Steve McQueen
tt2313780;1.9;1647;41255;2012;86;Horror;Jared Cohn
tt0809407;7.3;7950;12:08 East of Bucharest;2006;89;Comedy,Drama;Corneliu Porumboiu
tt1166085;7.2;6974;120;2008;114;Drama,History,War;
tt6135348;7.4;16355;120 BPM;2017;143;Drama;Robin Campillo
tt19638504;8.5;1051;120db Dhwani;2022;116;Crime,Drama,Thriller;
tt7867670;5.6;5755;122;2019;95;Horror,Thriller;Yasir Alyasiri
tt3512072;7.1;2184;125 Years Memory;2015;132;Drama,History;Mitsutoshi Tanaka
tt1542344;7.5;392067;127 Hours;2010;94;Biography,Drama;Danny Boyle
tt14986012;6.9;4346;12th Man;2022;163;Drama,Mystery,Thriller;Jeethu Joseph
tt0475169;7.3;17827;13;2005;93;Crime,Drama,Thriller;Géla Babluani
tt0798817;6;43236;13;2010;91;Crime,Drama,Thriller;Géla Babluani
tt4080028;6.2;1235;13;2014;100;Crime,Drama,Thriller;Houman Seyyedi
tt1436045;7.5;67515;13 Assassins;2010;141;Action,Adventure,Drama;Takashi Miike
tt4392454;5.2;5794;13 Cameras;2015;87;Crime,Horror,Thriller;Victor Zarcoff
tt2082152;4.5;3102;13 Eerie;2013;87;Horror;Lowell Dean
tt9077876;3.9;1157;13 Fanboy;2021;101;Horror;Deborah Voorhees
tt0053559;6;6730;13 Ghosts;1960;85;Horror,Mystery;William Castle
tt0337563;6.3;206583;13 Going on 30;2004;98;Comedy,Fantasy,Romance;Gary Winick
tt4172430;7.3;153563;13 Hours;2016;144;Action,Drama,History;Michael Bay
tt1708135;7;9794;13 Minutes;2015;114;Biography,Drama,War;Oliver Hirschbiegel
tt9274670;4.7;4608;13 Minutes;2021;108;Action,Drama,Thriller;Lindsay Gossling
tt0276744;5.7;1297;13 Moons;2002;93;Comedy;Alexandre Rockwell
tt0038279;6.9;2979;13 Rue Madeleine;1947;95;Action,Adventure,Drama;Henry Hathaway
tt1216275;6.7;1859;13 Semester;2009;101;Comedy,Drama,Romance;Frieder Wittich
tt2059171;6.3;38255;13 Sins;2014;93;Horror,Thriller;Daniel Stamm
tt2991516;2.9;2338;13/13/13;2013;86;Horror;James Cullen Bressack
tt0883995;6.6;6257;13: Game of Death;2006;114;Comedy,Crime,Drama;Chookiat Sakveerakul
tt16379224;6.4;1125;137 Shots;2021;104;Crime,Documentary;Michael Milano
tt1385824;7.3;8054;13B: Fear Has a New Address;2009;138;Drama,Horror,Mystery;Vikram K. Kumar
tt5895028;8.2;36946;13th;2016;100;Crime,Documentary,History;Ava DuVernay
tt1442571;6.3;8365;14 Blades;2010;114;Action,History,Thriller;Daniel Lee
tt7476438;4.6;3149;14 Cameras;2018;90;Crime,Horror,Thriller;
tt14079374;7.7;28961;14 Peaks: Nothing Is Impossible;2021;101;Adventure,Documentary,Sport;Torquil Jones
tt12887178;6.3;5192;14 Phere;2021;111;Comedy,Romance;Devanshu Singh
tt4427076;6.9;2046;14+;2015;102;Drama,Romance;Andrey Zaytsev
tt0450385;6.8;285641;1408;2007;104;Fantasy,Horror,Mystery;Mikael H?fström
tt0103594;6.4;31816;1492: Conquest of Paradise;1992;154;Adventure,Biography,Drama;Ridley Scott
tt0179626;6.1;51403;15 Minutes;2001;120;Action,Crime,Drama;John Herzfeld
tt8060774;6.4;3204;15 Minutes of War;2019;98;Action,Drama,History;Fred Grivois
tt0449159;7.2;1062;15 Park Avenue;2005;116;Drama;Aparna Sen
tt2368525;5.7;1366;15 Years and One Day;2013;96;Adventure,Drama;Gracia Querejeta
tt14878948;1.2;20595;15/07: Break of Dawn;2021;95;Action,Drama,War;Volkan Kocatürk
tt5247544;6.6;1475;150 Milligrams;2016;128;Biography,Drama;Emmanuelle Bercot
tt0450232;6.6;133406;16 Blocks;2006;102;Action,Drama,Thriller;Richard Donner
tt0313844;6.9;1356;16 December;2002;158;Action,Thriller;Mani Shankar
tt0331338;6.2;1736;16 Years of Alcohol;2003;102;Crime,Drama;Richard Jobson
tt1139085;5.6;2265;1612: Khroniki smutnogo vremeni;2007;144;Adventure,Drama,History;Vladimir Khotinenko
tt1663673;5.6;1697;16-Love;2012;88;Comedy,Drama,Family;Adam Lipsius
tt0974661;6.4;210732;17 Again;2009;102;Comedy,Drama,Fantasy;Burr Steers
tt1860152;6;3357;17 Girls;2011;86;Drama;
tt1909270;6.2;1630;17 Miracles;2011;113;Adventure,History;T.C. Christensen
tt0068156;7.6;10144;1776;1972;141;Drama,Family,History;Peter H. Hunt
tt0094593;5.7;4871;18 Again!;1988;93;Comedy,Fantasy,Romance;Paul Flaherty
tt1982848;7.4;1497;18 Days;2011;125;Comedy,Drama;
tt11915042;7;2663;18 Pages;2022;135;Romance;Palnati Surya Pratap
tt10816484;6.9;4099;18 Presents;2020;115;Drama;Francesco Amato
tt1407927;7.5;3133;180° South;2010;85;Documentary,Drama,Sport;Chris Malloy
tt5698568;6.5;3521;1898: Our Last Men in the Philippines;2016;105;Drama,History,War;Salvador Calvo
tt0074084;7.7;26668;1900;1976;317;Drama,History;Bernardo Bertolucci
tt1772230;5.7;6447;1911;2011;99;Drama,History,War;
tt3781762;3.6;5025;1915;2015;82;Drama;
tt1797346;4;2024;1915 Armenian Genocide;2010;60;Documentary,History;Mark Bedrosian
tt8579674;8.2;641653;1917;2019;119;Action,Drama,War;Sam Mendes
tt1301698;6.4;3897;1920;2008;138;Horror,Mystery,Romance;Vikram Bhatt
tt5638500;4.1;1912;1920 London;2016;120;Horror,Mystery;Tinu Suresh Desai
tt2222550;4.9;2160;1920: Evil Returns;2012;124;Drama,Horror,Romance;Bhushan Patel
tt25403492;2.8;3850;1920: Horrors of the Heart;2023;122;Drama,Horror;Krishna Bhatt
tt6958030;4.2;1444;1921;2018;144;Horror,Mystery,Romance;Vikram Bhatt
tt18233116;7.5;2400;1921: Puzha Muthal Puzha Vare;2022;190;History;Ramasimhan
tt6214928;6.2;69045;1922;2017;102;Crime,Drama,Horror;Zak Hilditch
tt0078723;5.8;35461;1941;1979;118;Action,Comedy,War;Steven Spielberg
tt0109010;7.2;3564;1942: A Love Story;1994;157;Action,Drama,History;Vidhu Vinod Chopra
tt3213684;7;6101;1944;2015;100;Drama,History,War;Elmo Nüganen
tt5815492;7.1;4171;1945;2017;91;Drama;Ferenc Török
tt7675404;8;1528;1968;2018;93;History,Sport;Tassos Boulmetis
tt0970462;4.7;5014;1968 Tunnel Rats;2008;96;Action,Drama,War;Uwe Boll
tt0094594;5.7;3926;1969;1988;95;Drama,War;Ernest Thompson
tt0983990;8.2;2618;1971;2007;136;Action,Drama,War;Amrit Sagar
tt6363436;5;2916;1971: Beyond Borders;2017;135;Action,War;Major Ravi
tt7725384;6.7;1132;1982;2019;100;Drama,History,Romance;Oualid Mouaness
tt3506970;7.7;2844;1983;2014;138;Drama,Sport;Abrid Shine
tt0048918;6.9;4022;1984;1956;90;Drama,Sci-Fi;Michael Anderson
tt0087803;7.1;76268;1984;1984;113;Drama,Sci-Fi;Michael Radford
tt6411590;7.1;2409;1985;2018;85;Drama;Yen Tan
tt2833074;7.4;1549;1987;2014;105;Biography,Comedy,Drama;Ricardo Trogi
tt6493286;7.8;6273;1987: When the Day Comes;2017;129;Drama,History,Thriller;Joon-Hwan Jang
tt0085124;5.2;3854;1990: The Bronx Warriors;1982;92;Action,Sci-Fi,Thriller;Enzo G. Castellari
tt8264546;7.1;1182;1991;2018;101;Comedy;Ricardo Trogi
tt0103595;7.3;1537;1991: The Year Punk Broke;1992;99;Documentary,History,Music;David Markey
tt20223526;6.5;2011;1996 Dharmapuri;2022;132;Action,Drama,Romance;Jagath
tt15417090;8.7;2209;1997;2021;\N;Adventure;Mohan
tt7541106;5.8;14691;1BR;2019;90;Drama,Horror,Thriller;David Marmor
tt13487922;3.4;1605;1UP;2022;100;Comedy,Sport;Kyle Newman
tt2248944;6.2;2422;2 + 2;2012;103;Comedy,Drama,Romance;Diego Kaplan
tt1077097;5.4;2654;2 Alone in Paris;2008;94;Comedy;
tt0115438;6.5;21280;2 Days in the Valley;1996;104;Comedy,Crime,Thriller;John Herzfeld
tt0322259;5.9;289557;2 Fast 2 Furious;2003;107;Action,Crime,Thriller;John Singleton
tt0422460;5.4;1648;2 Girls;2005;107;Drama;Kutlug Ataman
tt1272878;6.7;220987;2 Guns;2013;109;Action,Comedy,Thriller;Baltasar Kormákur
tt5616176;6.3;8482;2 Hearts;2020;101;Drama,Romance;Lance Hool
tt10452466;6.4;1145;2 Hours Love;2019;150;Romance;Sri Pawar
tt0060304;6.5;8291;2 or 3 Things I Know About Her;1967;87;Comedy,Drama;Jean-Luc Godard
tt2372678;6.9;26686;2 States;2014;149;Comedy,Drama,Romance;Abhishek Varman
tt5080556;6.1;26099;2;2018;148;Action,Sci-Fi,Thriller;S. Shankar
tt1002561;4.8;1250;0.092361111;2009;96;Drama,Mystery,Thriller;Charles Adelman
tt1131724;5.7;25059;0.098611111;2017;98;Drama,Mystery,Romance;Paul Currie
tt1261041;5.1;1456;0.098611111;2008;104;Crime,Drama,Thriller;Phillip Guzman
tt0472582;6.8;7316;0.109027778;2006;95;Drama;Murali K. Thalluri
tt4136828;4.2;1002;2:Hrs;2018;85;Family;D. James Newton
tt0421528;6.6;1915;20 Centimeters;2005;112;Comedy,Musical;Ramón Salazar
tt0138987;5.6;1783;20 Dates;1998;87;Biography,Comedy,Romance;Myles Berkowitz
tt2396566;7.4;13758;20 Feet from Stardom;2013;91;Biography,Documentary,History;Morgan Neville
tt0050084;6.3;7764;20 Million Miles to Earth;1957;82;Adventure,Family,Fantasy;Nathan Juran
tt0825279;3.2;1583;20 Years After;2008;95;Drama,Fantasy,Sci-Fi;Jim Torres
tt2920540;7.4;11815;20,000 Days on Earth;2014;97;Documentary,Drama,Music;
tt0006333;6.1;1927;20,000 Leagues Under the Sea;1916;85;Action,Adventure,Sci-Fi;Stuart Paton
tt0046672;7.2;36048;20,000 Leagues Under the Sea;1954;127;Adventure,Drama,Family;Richard Fleischer
tt21113962;6.6;1193;20,000 Species of Bees;2023;128;Drama;Estibaliz Urresola Solaguren
tt0023731;6.8;2912;20,000 Years in Sing Sing;1932;78;Crime,Drama,Film-Noir;Michael Curtiz
tt0397229;6.6;1337;0.85462963;2004;113;Comedy,Drama,Music;Sylvia Chang
tt0137338;5.9;16037;200 Cigarettes;1999;101;Comedy,Drama,Romance;Risa Bramon Garcia
tt12246266;7.1;1729;200 Meters;2020;96;Adventure,Drama;Ameen Nayfeh
tt0066732;5.6;2298;200 Motels;1971;98;Comedy,Fantasy,Music;
tt0940642;6.7;8521;200 Pounds Beauty;2006;120;Comedy,Drama,Music;Yong-hwa Kim
tt15145772;7.5;1747;200: Halla Ho;2021;115;Crime,History,Thriller;
tt18924506;5.2;9753;2000 Mules;2022;89;Documentary,Fantasy;
tt0264323;5.3;13041;2001 Maniacs;2005;87;Comedy,Horror;Tim Sullivan
tt0858411;3.1;2547;2001 Maniacs: Field of Screams;2010;84;Comedy,Horror;Tim Sullivan
tt0062622;8.3;698086;2001: A Space Odyssey;1968;149;Adventure,Sci-Fi;Stanley Kubrick
tt0157262;3.5;12605;2001: A Space Travesty;2000;99;Comedy,Sci-Fi;Allan A. Goldstein
tt0294252;6.1;3403;2009: Lost Memories;2002;136;Action,Drama,Sci-Fi;Si-myung Lee
tt0086837;6.7;55645;2010: The Year We Make Contact;1984;116;Adventure,Mystery,Sci-Fi;Peter Hyams
tt1190080;5.8;389980;2012;2009;158;Action,Adventure,Sci-Fi;Roland Emmerich
tt2247692;4.8;10961;2016: Obama's America;2012;87;Documentary;
tt9006564;8.4;8980;2018;2023;150;Action,Drama,Thriller;Jude Anthany Joseph
tt0085125;5.5;3225;2019: After the Fall of New York;1983;96;Action,Sci-Fi;Sergio Martino
tt6727598;3.8;1070;2020;2017;90;Action,Adventure,Sci-Fi;Nick Lyon
tt18246372;6.2;1193;2020 Golmaal;2022;112;Action,Drama,Romance;John Jakki
tt13788842;1;2266;2025 - The World enslaved by a Virus;2021;92;Adventure,Sci-Fi;
tt4575328;4.3;9889;2036 Origin Unknown;2018;94;Action,Sci-Fi,Thriller;Hasraf Dulull
tt7150512;7.1;1364;2040;2019;92;Documentary;Damon Gameau
tt0212712;7.4;60298;2046;2004;129;Drama,Romance,Sci-Fi;Kar-Wai Wong
tt3481210;2.5;1539;2047: Sights of Death;2014;89;Action,Sci-Fi,Thriller;Alessandro Capone
tt4054004;5.1;1958;2047: Virtual Revolution;2016;92;Action,Crime,Sci-Fi;Guy-Roger Duvert
tt1458902;3.8;1104;2050;2018;106;Drama,Fantasy,Sci-Fi;Princeton Holt
tt1918734;4.9;11067;2067;2020;114;Mystery,Sci-Fi;Seth Larney
tt1155705;6.6;2735;20th Century Boys 1: Beginning of the End;2008;142;Adventure,Fantasy,Mystery;Yukihiko Tsutsumi
tt1181920;6.3;1946;20th Century Boys 2: The Last Hope;2009;139;Drama,Fantasy;Yukihiko Tsutsumi
tt1181919;6.5;1215;20th Century Boys 3: Redemption;2009;156;Adventure,Fantasy;Yukihiko Tsutsumi
tt15340724;7.3;7232;20th Century Girl;2022;119;Drama,Romance;Woo-ri Bang
tt4385888;7.3;48045;20th Century Women;2016;119;Comedy,Drama;Mike Mills
tt0478087;6.8;261780;21;2008;123;Crime,Drama,History;Robert Luketic
tt1711425;5.8;76468;21 & Over;2013;93;Comedy;
tt8688634;6.6;71491;21 Bridges;2019;99;Action,Crime,Drama;Brian Kirk
tt0032179;6.1;1231;21 Days Together;1940;72;Crime,Drama,Romance;Basil Dean
tt0315733;7.6;242716;21 Grams;2003;124;Crime,Drama,Thriller;Alejandro G. I?árritu
tt1232829;7.2;583534;21 Jump Street;2012;109;Action,Comedy,Crime;
tt2281065;6.2;2079;21 Ways to Ruin a Marriage;2013;89;Comedy;Johanna Vuoksenmaa
tt4976192;4.4;9075;211;2018;86;Action,Drama,Thriller;York Alec Shackleton
tt6730970;6.9;1596;212 Warrior;2018;123;Action,Adventure,Comedy;Angga Dwimas Sasongko
tt1167638;6.6;35954;22 Bullets;2010;117;Action,Crime,Drama;Richard Berry
tt2363047;7.4;2450;22 Female Kottayam;2012;120;Drama,Thriller;Aashiq Abu
tt7280898;6.8;36300;22 July;2018;143;Crime,Drama,History;Paul Greengrass
tt2294449;7;395258;22 Jump Street;2014;112;Action,Comedy,Crime;
tt2075108;8.1;5770;22 Shey Shraban;2011;139;Action,Crime,Drama;Srijit Mukherji
tt9496212;5.1;1832;22 Yards;2019;126;Sport;Mitali Ghoshal
tt0126765;7.2;7122;23;1998;99;Drama,Thriller;Hans-Christian Schmid
tt2304459;6.4;2117;23 Blast;2014;98;Drama,Sport;Dylan Baker
tt0048919;6.9;2457;23 Paces to Baker Street;1956;103;Crime,Mystery,Thriller;Henry Hathaway
tt2100376;4.6;1010;0.999305556;2011;78;Horror;Gilbert Chan
tt4261326;3.8;1699;2307: Winter's Dream;2016;101;Sci-Fi;Joey Curtis
tt4981966;7.9;23369;24;2016;164;Action,Comedy,Drama;Vikram K. Kumar
tt1103963;7.1;2276;24 City;2008;112;Documentary,Drama;Zhangke Jia
tt6777170;6.9;2150;24 Frames;2017;114;Drama;Abbas Kiarostami
tt0274309;7.3;38818;24 Hour Party People;2002;117;Biography,Comedy,Drama;Michael Winterbottom
tt5442456;5.8;15534;24 Hours to Live;2017;93;Action,Sci-Fi,Thriller;Brian Smrz
tt5369484;7.2;1730;24 Weeks;2016;103;Drama;Anne Zohra Berrached
tt1877543;4.8;6534;247°F;2011;88;Horror,Thriller;
tt7225386;7.2;5665;25 km/h;2018;116;Adventure,Comedy,Drama;Markus Goller
tt0280381;7.1;1662;25 Watts;2001;92;Comedy,Drama;
tt11368998;7.5;1200;25 Years of Innocence;2020;116;Drama;Jan Holoubek
tt0307901;7.6;182736;25th Hour;2002;135;Drama;Spike Lee
tt2551894;6.3;1312;26 Years;2012;135;Crime,Drama,Thriller;Geun-hyun Cho
tt0988595;6.1;170830;27 Dresses;2008;111;Comedy,Romance;Anne Fletcher
tt0246405;6.6;1505;27 Missing Kisses;2000;98;Comedy,Drama,Romance;Nana Dzhordzhadze
tt7490256;4.9;1332;27: Gone Too Soon;2018;90;Documentary,Music;Simon Napier-Bell
tt0191754;6.1;52832;28 Days;2000;103;Comedy,Drama;Betty Thomas
tt0289043;7.5;431504;28 Days Later;2002;113;Drama,Horror,Sci-Fi;Danny Boyle
tt2124074;5.7;3518;28 Hotel Rooms;2012;82;Drama,Romance;Matt Ross
tt0463854;6.9;286735;28 Weeks Later;2007;100;Action,Adventure,Horror;Juan Carlos Fresnadillo
tt0283090;4.7;1880;29 Palms;2002;93;Comedy,Crime,Drama;Leonardo Ricagni
tt0101252;7.2;3073;29th Street;1991;101;Comedy,Drama;George Gallo
tt14296268;6.6;2145;2gether: The Movie;2021;107;Comedy,Musical,Romance;
tt0362387;6.8;3829;2LDK;2003;70;Comedy,Drama,Horror;Yukihiko Tsutsumi
tt7439748;5.6;1227;2nd Date Sex;2019;98;Comedy,Romance;Rachel Hirons
tt1517177;6.7;5337;3;2010;119;Comedy,Drama,Romance;Tom Tykwer
